job;salary;id;city;year;age
Архитектор;142668;3300782;Белград;2019;36
Оператор call-центра;189944;3476761;Тудела;2019;39
Архитектор;174737;6845016;Осера;2022;60
Оператор call-центра;73981;3577718;Лас-Росас;2018;52
Водитель;192491;4246652;Бишкек;2010;47
IT-специалист;124678;4182970;Алма-Ата;2014;40
Врач;111033;5143665;Минск;2019;37
IT-специалист;118997;6466588;Тарраса;2008;47
Врач;70678;2600314;Варшава;2017;37
Учитель;135402;8562101;Осера;1999;53
Строитель;188594;8217762;Монсон;2004;20
Врач;163556;9645178;Мерида;2003;48
Инженер;102058;1983964;Таллин;2019;48
Врач;73406;4482705;Бланес;2020;63
Психолог;138144;4645547;Авилес;2017;53
Водитель;92453;6680583;Варшава;2003;60
Повар;80006;5008919;Мартоса;2015;32
Архитектор;198607;9262626;Варшава;2012;18
IT-специалист;92004;7711733;Эльче;2018;37
Повар;57727;1639168;Сеговия;2020;42
IT-специалист;160483;6046694;Алма-Ата;2001;34
Бухгалтер;165314;2710651;Куэнка;2008;26
Менеджер;168996;9753152;Виго;2003;57
Инженер;158756;7459869;Мадрид;2011;33
Медсестра;94179;7970314;Краков;2015;19
Водитель;48521;6767562;Алма-Ата;1999;64
Косметолог;170112;6753767;Вильнюс;2014;54
Медсестра;73657;2882738;Любляна;2018;23
Оператор call-центра;175804;4267349;Рига;2015;30
Врач;134498;1267992;Самора;2017;57
Архитектор;178356;5136227;Душанбе;2001;43
Психолог;199285;8311921;Авилес;2005;42
Продавец;33359;3073884;Афины;2004;42
Архитектор;178818;3423261;Минск;2004;47
Продавец;102441;7979086;Картахена;2001;55
Архитектор;152203;5535808;Льейда;2019;56
Врач;128557;8679132;Кишинев;2006;62
Менеджер;99067;2292509;Тирана;2011;47
Оператор call-центра;39562;7849280;Мерида;2013;51
Врач;154618;4660207;Душанбе;2010;39
Оператор call-центра;98242;2126196;Алькала-де-Энарес;2005;43
Оператор call-центра;42007;8228118;Севилья;2006;24
Программист;71982;2459017;Тирана;2009;65
Оператор call-центра;103815;9813802;София;1999;58
Продавец;56440;5435749;Луарка;2000;26
Учитель;116747;2401735;Мадрид;2001;21
Косметолог;178766;1223266;Будапешт;2005;63
Менеджер;139553;9183481;Тбилиси;2000;25
Программист;167602;1849524;Вильявисиоса;2006;52
Косметолог;193399;6302285;Мерида;2013;43
Продавец;170259;5684416;Мадрид;2012;58
Косметолог;126921;4922100;Москва;2019;40
IT-специалист;115218;5076956;Рига;2005;34
Психолог;121777;6283873;Варшава;2022;56
Оператор call-центра;73929;2606147;Подгорица;2018;22
Строитель;60754;7185226;Вильнюс;2007;47
IT-специалист;75028;6209795;Барселона;2018;61
Оператор call-центра;77035;3598776;Хельсинки;2019;52
Медсестра;108579;7537461;Вроцлав;2014;40
Водитель;166229;2543344;Ташкент;2002;35
Программист;182467;1731541;Картахена;2005;48
IT-специалист;167884;9023239;Осера;2003;43
Медсестра;22056;3297464;Гранада;2007;34
Инженер;119579;5481585;Алма-Ата;1999;49
Психолог;76133;5871237;Эль-Пуэрто-де-Санта-Мария;2018;41
Продавец;199538;1361347;Авилес;2017;40
Инженер;100311;7889708;Алма-Ата;2016;40
Бухгалтер;134390;1013340;Подгорица;2021;36
Менеджер;123334;8169018;Мадрид;2009;25
Менеджер;74234;3179896;Афины;2022;51
Повар;77472;8045782;Монсон;2011;40
Бухгалтер;55605;9544599;Тбилиси;2016;38
Строитель;146941;2489538;Картахена;2020;25
Повар;182330;3678070;Хихон;2020;47
Оператор call-центра;75071;7913631;Артейхо;2011;63
Архитектор;129521;8598885;Краков;1999;58
Менеджер;46781;8284359;Астана;2022;29
Психолог;25005;7926979;Вальядолид;2017;42
Врач;169648;5188647;Любляна;2015;47
Менеджер;152457;1198971;Махадаонда;2011;62
Бухгалтер;26271;1845645;Бишкек;2006;55
IT-специалист;75621;8304349;Рига;2002;18
Врач;137837;9747325;Хихон;2019;33
Строитель;190333;6233887;Лас-Росас;2022;21
Медсестра;176925;8620378;Вильнюс;2012;32
Продавец;43662;6286684;Минск;1999;42
Архитектор;122728;6914481;Луарка;2017;33
Психолог;126467;8542007;Сараево;2015;50
Архитектор;70584;4777385;Артейхо;2007;50
Программист;117632;2029177;Белград;1999;37
Повар;115354;6781958;Скопье;2004;30
Архитектор;179637;2587262;Льейда;1999;62
Учитель;166819;2116553;Валенсия;2004;20
Продавец;104342;5834647;Семана;2010;24
Учитель;131051;9811950;Махадаонда;2006;41
Медсестра;138526;4263821;Самора;2008;35
Косметолог;122313;6313394;Аликанте;2001;30
Продавец;174289;3534424;Астана;2008;31
Повар;29246;9243689;Бильбао;2016;20
Архитектор;190522;3080323;Эльче;2014;36
Медсестра;149718;2564174;Осера;2016;42
Психолог;117417;5239989;Хихон;2013;46
Продавец;141502;7950894;Сьюдад-Реаль;2018;42
Врач;170964;6138540;Эльче;2012;44
Архитектор;49320;7721479;Мадрид;2021;43
Программист;188234;1433544;Хихон;2018;33
Архитектор;118034;8753518;Сьюдад-Реаль;2004;52
Бухгалтер;62142;4532126;Санхенхо;2017;48
IT-специалист;40402;2397806;Бланес;2005;53
Строитель;32638;7139854;Тарраса;2009;61
Программист;196980;5256905;Душанбе;2003;64
Водитель;130318;3018292;Монсон;2007;61
Косметолог;77862;8647036;Любляна;2011;51
Строитель;57584;3644564;Загреб;2018;36
Продавец;78602;5061428;Хихон;2005;21
Учитель;64032;8426960;Мурсия;2011;45
Врач;198346;2748127;Барселона;2019;23
Водитель;35201;3191994;Льейда;2005;39
Архитектор;152768;7219095;Сория;2000;44
Программист;116831;8035460;Сьюдад-Реаль;2020;46
Психолог;26560;4195326;Сараево;2018;31
Косметолог;28848;3773621;Мурсия;2001;64
Строитель;92423;3618403;Эльче;2020;36
Косметолог;176383;9340195;Душанбе;2021;29
Водитель;24958;8928947;Овьедо;2017;38
Архитектор;114716;4854230;Осера;2008;42
Психолог;106656;2284567;Лас-Росас;2005;51
Психолог;115162;9592502;Кадакес;2000;52
Медсестра;183336;1696030;Аликанте;2002;29
Бухгалтер;101522;3007421;Бишкек;2008;55
Архитектор;189005;1319605;Сан-Себастьян;2004;44
Архитектор;154904;8064410;Барселона;2005;37
Архитектор;53426;6715277;Гранада;2014;48
Косметолог;78643;9668945;Эль-Пуэрто-де-Санта-Мария;2000;52
Программист;167093;5141348;Краков;2000;47
Учитель;154703;5862480;Минск;2005;57
Архитектор;90782;1263156;Трухильо;2016;30
Косметолог;101850;3000733;Скопье;2000;24
Косметолог;43158;5703746;Монсон;2021;33
Водитель;177957;6315978;Тирана;2007;40
Программист;142750;1750904;Монсон;2014;20
Психолог;86225;1881364;Авилес;2005;39
Косметолог;162320;3617832;Загреб;2018;38
Врач;58734;6593279;Сеговия;2021;30
Врач;160124;3811345;Самора;2001;23
Архитектор;134768;5153868;Лас-Росас;2005;51
Психолог;176340;9423748;Хихон;2003;44
Учитель;140012;9275900;Кадакес;2019;27
Инженер;113070;1598120;Мадрид;2015;38
Архитектор;86686;2165600;Краков;2010;46
Косметолог;176332;2918385;Бургос;2018;39
IT-специалист;28668;3209991;Мартоса;2018;44
Косметолог;182751;9233636;Белград;2013;19
Учитель;180957;1283708;Луго;2011;24
Строитель;96124;1495215;Касерес;2021;41
Косметолог;121131;1323288;Кишинев;2016;51
Психолог;83839;2592823;Любляна;1999;47
Оператор call-центра;194080;2150971;Минск;2000;54
Оператор call-центра;91224;9904125;Виго;2011;57
IT-специалист;100530;1864285;Хихон;2020;46
Оператор call-центра;152591;5029089;Кишинев;2007;65
Психолог;186318;9553662;Кадакес;2011;54
Инженер;128532;5379491;Тбилиси;2013;22
Строитель;116388;6533384;Ла-Корунья;2022;48
Архитектор;90717;5025957;Луарка;2006;30
Оператор call-центра;161783;2456007;Мерида;2000;44
Психолог;20706;4217327;Виго;2006;32
Повар;167393;2142646;Минск;2014;41
Психолог;71505;6926677;Льейда;2013;58
Оператор call-центра;35311;6684976;Москва;2006;53
Водитель;96907;7011371;Касерес;2001;20
Врач;76919;9369134;Тудела;2013;24
Косметолог;57555;8683081;Будапешт;2013;65
Учитель;124283;8892164;Сория;2003;61
Архитектор;80900;5751658;Малага;2021;48
Повар;122201;1651296;Сория;2022;36
Продавец;182605;7612477;Ереван;2021;19
Продавец;165157;8872264;Хихон;2012;47
IT-специалист;78081;4526589;Краков;2004;59
Архитектор;115478;4950390;Баку;2006;36
Оператор call-центра;28847;1622915;Картахена;2022;49
Бухгалтер;112386;1982145;Вильнюс;2022;39
Медсестра;109356;8036376;Эль-Пуэрто-де-Санта-Мария;2019;27
Менеджер;120693;2258104;Пласенсия;2013;29
Бухгалтер;184010;4201669;Загреб;2014;19
Архитектор;82145;5349348;Подгорица;2014;39
Программист;175725;2970132;Навалькарнеро;2016;57
Медсестра;121559;2268572;Камбадос;2013;62
Менеджер;189141;6060844;Будапешт;1999;62
Медсестра;81160;1087093;Душанбе;2008;20
Психолог;53035;7930022;Сараево;2000;54
Инженер;32760;5129441;Бильбао;2011;36
Оператор call-центра;183290;7639425;Сьюдад-Реаль;2011;33
Медсестра;146997;6347048;Самора;2007;27
Бухгалтер;108572;4790966;Москва;2015;22
IT-специалист;81902;1107906;Камбадос;2022;20
Строитель;100520;6874018;Загреб;2004;51
Повар;186180;1438563;Прага;2021;25
Водитель;113425;7496619;Пласенсия;2012;53
Медсестра;128519;8302580;Тирана;2010;60
IT-специалист;23820;8478845;Камбадос;2003;55
Учитель;35911;8545570;Луго;2001;64
Инженер;37719;3037012;Скопье;2010;57
Водитель;39620;7480482;Тудела;2005;41
Бухгалтер;151279;1633613;Скопье;2009;36
Повар;171708;5643768;Куэнка;2005;41
Врач;61076;5406206;Гранада;2016;22
Водитель;185834;2612421;Вильявисиоса;2003;40
IT-специалист;41937;9830014;Касерес;2011;24
Менеджер;190545;3330831;Трухильо;2003;34
Повар;101340;8880448;Подгорица;2013;21
Медсестра;58857;6949019;Льейда;2020;65
Инженер;104777;3648969;Прага;2004;59
Архитектор;46470;5301101;Скопье;2012;62
Оператор call-центра;93394;4834502;Пласенсия;2006;42
Менеджер;169761;6396636;Луарка;2001;27
Инженер;39112;9955513;Артейхо;2020;49
Менеджер;192778;4918348;Сантьяго-де-Компостела;2021;38
Строитель;162577;9113093;София;2003;59
Учитель;136277;5152920;Мерида;2015;52
Строитель;21245;6030354;Мерида;2013;25
IT-специалист;104083;5293379;Овьедо;2008;44
Врач;46107;2053546;Сеговия;2006;59
Психолог;37665;7025970;Вильявисиоса;2017;56
Менеджер;47920;9066828;Хихон;2013;27
Медсестра;136183;2052699;Сан-Себастьян;1999;23
Косметолог;95817;2312393;Мадрид;2022;45
Врач;70902;1753933;Самора;2004;55
Бухгалтер;188124;4168019;Виго;2014;46
Повар;117840;3524431;Сория;2004;21
Медсестра;121717;1494254;Осера;2008;43
IT-специалист;106469;6471484;Артейхо;2018;39
Продавец;82000;7888423;Тарраса;2012;49
Оператор call-центра;146697;8795564;Ташкент;2002;47
Инженер;125938;5106769;Прага;2010;55
Оператор call-центра;156443;4178431;Льейда;2022;41
Водитель;150787;4271470;Загреб;2022;33
IT-специалист;54322;6314724;Хихон;2011;64
Инженер;144931;8431954;Минск;2004;41
Врач;120359;3166036;Хихон;2020;19
Учитель;112734;8494701;Астана;2000;43
Оператор call-центра;125303;5874337;Бургос;2002;27
Строитель;71457;2187083;Кадакес;2010;32
Повар;167285;9401696;Вроцлав;2010;38
Медсестра;184697;1996487;Краков;2018;54
Бухгалтер;74146;4924857;Вальядолид;2015;30
Косметолог;79730;9439823;София;2011;38
Оператор call-центра;123822;2835558;Белград;2000;59
Врач;111116;6715338;Бургос;2004;35
Водитель;102039;6677297;Осера;2018;33
Продавец;58389;2649034;Пласенсия;2015;21
Повар;72043;9012906;Навалькарнеро;2006;29
Водитель;69848;8772146;Кишинев;2013;65
Архитектор;118393;1260799;Картахена;2007;62
Косметолог;77543;6993899;Скопье;2021;26
IT-специалист;164632;3913385;Сараево;2002;60
Оператор call-центра;131221;4194374;Касерес;2007;30
Повар;192875;2979802;Барселона;1999;34
Косметолог;165265;6106803;Фигерас;2003;50
Врач;186285;4285268;Минск;2001;40
Бухгалтер;78822;8871016;Авилес;2009;39
Инженер;144408;5381417;Баку;2011;44
Строитель;37891;8087149;Сория;2012;52
Инженер;172663;6130191;Сеговия;2003;42
Бухгалтер;35534;3274959;София;2012;19
Строитель;41329;8882027;Ташкент;2019;36
Программист;130395;6750808;Эль-Пуэрто-де-Санта-Мария;2009;62
Строитель;56504;6613943;Картахена;2021;65
Оператор call-центра;84086;2052156;Навалькарнеро;2010;52
Учитель;153536;2674286;Сан-Себастьян;2002;50
Психолог;128830;2049357;Малага;2003;62
Строитель;53997;7006492;Прага;2016;59
Косметолог;57098;4810922;Хельсинки;2014;21
Косметолог;152588;7705020;Подгорица;2021;25
Водитель;191574;5037001;Сьюдад-Реаль;2022;36
IT-специалист;88992;4122652;Тудела;2007;58
Врач;158803;7408206;Хихон;2022;59
Косметолог;41613;4921641;Белград;2012;36
Учитель;190867;7002056;Семана;2008;37
Строитель;111600;5254068;Эльче;2009;27
Оператор call-центра;103729;3083231;Скопье;2018;36
Оператор call-центра;164296;8605671;Алма-Ата;2009;48
Оператор call-центра;20955;9289803;Астана;2018;32
Программист;118774;9780797;Санкт-Петербург;2002;35
Программист;82900;9901178;Бургос;2003;36
Инженер;21975;2828611;Прага;2019;35
Продавец;167987;7392894;Подгорица;2022;45
Косметолог;166485;3634741;Мадрид;2007;41
Учитель;170113;1156591;Льейда;2011;51
Косметолог;118471;1278868;Любляна;2011;30
Врач;130785;8776487;Льейда;2020;50
Учитель;186400;2432248;Мартоса;2008;27
Повар;122780;1174582;Москва;2005;58
Программист;56090;9929843;Тбилиси;1999;29
Программист;128105;6918445;Санхенхо;2005;33
Продавец;118885;6411153;Куэнка;2004;62
Врач;145997;2874910;Осера;2007;50
Повар;85002;4807829;Бильбао;2017;50
Менеджер;61498;8929172;Кишинев;2001;49
Учитель;151912;9187846;Бланес;2015;42
Бухгалтер;153033;3397378;Льейда;2002;24
Учитель;143531;7375713;Малага;2001;31
Косметолог;80359;4469936;Бургос;2010;19
Оператор call-центра;33286;8162246;Бланес;2011;42
Менеджер;131357;8319216;Самора;2003;32
IT-специалист;53656;5584924;София;2001;56
Врач;80737;9804202;Астана;2009;31
Менеджер;150268;4830636;Душанбе;2022;20
Продавец;47858;6996525;Тудела;2022;47
Медсестра;55701;7397043;Тбилиси;2021;57
Учитель;158182;4166694;Махадаонда;2001;20
Архитектор;152429;6430038;Льейда;2018;57
Учитель;189983;2363561;Севилья;2020;54
Архитектор;96378;6896497;Баку;2002;58
Повар;192260;3717976;Пласенсия;2019;36
Менеджер;167986;6469072;Будапешт;2011;65
Повар;162134;3381198;Бланес;2006;55
Менеджер;33135;7615690;Овьедо;1999;62
Строитель;156768;9613123;Скопье;2016;28
Инженер;142745;9709475;Монсон;2020;63
Строитель;182521;7242898;София;2003;30
Повар;111762;5899929;Вальядолид;2013;38
Косметолог;48868;2861444;Сантьяго-де-Компостела;2006;41
Продавец;177116;8675606;Трухильо;1999;22
Менеджер;30800;5522393;Луго;2015;45
Водитель;51661;7924133;Санкт-Петербург;2010;33
IT-специалист;130060;6570815;Артейхо;2012;35
Архитектор;169030;1286985;Гранада;2015;50
IT-специалист;78498;6015730;Бишкек;2007;53
